episode,time,action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_7,action_8,action_9,age_0,age_1,age_2,age_3,age_4,age_5,age_6,age_7,age_8,age_9
0,0,0,1,1,1,1,1,1,1,0,1,0.0033333333333333335,0.0,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335
0,1,0,1,0,1,1,1,1,1,0,1,0.006666666666666667,0.0,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.006666666666666667
0,2,0,1,1,1,1,1,1,1,0,1,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0,3,0,1,1,1,1,1,0,1,0,1,0.013333333333333334,0.0,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.013333333333333334
0,4,0,1,1,1,1,1,1,1,0,1,0.016666666666666666,0.0,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666
0,5,0,1,1,1,1,1,1,1,0,0,0.02,0.0,0.02,0.02,0.02,0.02,0.02,0.0,0.02,0.02
0,6,0,1,1,1,1,1,1,1,0,1,0.023333333333333334,0.0,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.0033333333333333335,0.023333333333333334,0.023333333333333334
0,7,0,1,1,1,1,1,1,1,0,1,0.02666666666666667,0.0,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.006666666666666667,0.02666666666666667,0.02666666666666667
0,8,0,1,1,1,1,1,1,1,0,1,0.030000000000000002,0.0,0.030000000000000002,0.030000000000000002,0.030000000000000002,0.030000000000000002,0.030000000000000002,0.01,0.030000000000000002,0.030000000000000002
0,9,0,0,1,1,1,1,1,1,0,1,0.03333333333333333,0.0033333333333333335,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.013333333333333334,0.03333333333333333,0.03333333333333333
0,10,0,1,1,1,1,1,0,1,0,1,0.03666666666666667,0.0,0.0033333333333333335,0.03666666666666667,0.03666666666666667,0.03666666666666667,0.03666666666666667,0.016666666666666666,0.03666666666666667,0.03666666666666667
0,11,0,1,1,1,1,1,1,1,0,1,0.04,0.0,0.006666666666666667,0.04,0.04,0.04,0.04,0.02,0.04,0.04
0,12,1,1,0,1,1,1,1,1,0,1,0.043333333333333335,0.0033333333333333335,0.01,0.043333333333333335,0.043333333333333335,0.043333333333333335,0.043333333333333335,0.023333333333333334,0.043333333333333335,0.043333333333333335
0,13,0,1,1,1,1,1,1,1,0,1,0.04666666666666667,0.0,0.013333333333333334,0.04666666666666667,0.04666666666666667,0.04666666666666667,0.04666666666666667,0.02666666666666667,0.04666666666666667,0.04666666666666667
0,14,0,1,1,0,1,1,0,1,0,1,0.05,0.0,0.016666666666666666,0.05,0.05,0.05,0.05,0.030000000000000002,0.05,0.05
0,15,0,0,1,1,1,1,1,1,0,1,0.05333333333333334,0.0033333333333333335,0.0,0.05333333333333334,0.05333333333333334,0.05333333333333334,0.05333333333333334,0.03333333333333333,0.05333333333333334,0.05333333333333334
0,16,0,1,1,1,1,1,1,1,0,1,0.05666666666666667,0.0,0.0033333333333333335,0.05666666666666667,0.05666666666666667,0.05666666666666667,0.05666666666666667,0.03666666666666667,0.05666666666666667,0.05666666666666667
0,17,0,1,1,1,1,1,1,1,0,1,0.060000000000000005,0.0,0.006666666666666667,0.060000000000000005,0.060000000000000005,0.060000000000000005,0.060000000000000005,0.04,0.060000000000000005,0.060000000000000005
0,18,0,1,1,1,1,1,1,1,0,1,0.06333333333333334,0.0,0.01,0.06333333333333334,0.06333333333333334,0.06333333333333334,0.06333333333333334,0.043333333333333335,0.06333333333333334,0.06333333333333334
0,19,0,1,0,1,1,1,1,1,0,1,0.06666666666666667,0.0,0.013333333333333334,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.04666666666666667,0.06666666666666667,0.06666666666666667
0,20,0,1,1,1,1,1,1,1,0,1,0.06999999999999999,0.0,0.016666666666666666,0.06999999999999999,0.06999999999999999,0.06999999999999999,0.06999999999999999,0.05,0.06999999999999999,0.06999999999999999
0,21,0,1,1,1,1,0,1,1,0,1,0.07333333333333332,0.0,0.02,0.07333333333333332,0.07333333333333332,0.07333333333333332,0.07333333333333332,0.05333333333333334,0.07333333333333332,0.07333333333333332
0,22,0,1,1,1,1,1,1,1,0,1,0.07666666666666665,0.0,0.023333333333333334,0.07666666666666665,0.07666666666666665,0.07666666666666665,0.07666666666666665,0.05666666666666667,0.07666666666666665,0.07666666666666665
0,23,1,1,1,1,1,1,1,1,1,1,0.07999999999999997,0.0033333333333333335,0.02666666666666667,0.07999999999999997,0.07999999999999997,0.07999999999999997,0.07999999999999997,0.060000000000000005,0.07999999999999997,0.07999999999999997
0,24,0,1,1,1,1,1,1,1,0,1,0.0833333333333333,0.0,0.030000000000000002,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.06333333333333334,0.0833333333333333,0.0833333333333333
0,25,0,1,1,1,1,1,1,1,1,1,0.08666666666666663,0.0,0.03333333333333333,0.08666666666666663,0.08666666666666663,0.08666666666666663,0.08666666666666663,0.06666666666666667,0.08666666666666663,0.08666666666666663
0,26,0,1,1,1,1,1,1,1,0,0,0.08999999999999996,0.0,0.03666666666666667,0.08999999999999996,0.08999999999999996,0.08999999999999996,0.08999999999999996,0.0,0.08999999999999996,0.08999999999999996
0,27,0,1,1,1,1,1,1,1,0,1,0.09333333333333328,0.0,0.04,0.09333333333333328,0.09333333333333328,0.09333333333333328,0.09333333333333328,0.0033333333333333335,0.09333333333333328,0.09333333333333328
0,28,0,1,1,1,1,1,1,1,0,1,0.09666666666666661,0.0,0.043333333333333335,0.09666666666666661,0.09666666666666661,0.09666666666666661,0.09666666666666661,0.006666666666666667,0.09666666666666661,0.09666666666666661
0,29,0,1,1,1,1,1,1,1,0,1,0.09999999999999994,0.0,0.04666666666666667,0.09999999999999994,0.09999999999999994,0.09999999999999994,0.09999999999999994,0.01,0.09999999999999994,0.09999999999999994
0,30,0,1,1,1,1,1,1,1,0,1,0.10333333333333326,0.0,0.05,0.10333333333333326,0.10333333333333326,0.10333333333333326,0.10333333333333326,0.013333333333333334,0.10333333333333326,0.10333333333333326
0,31,0,1,1,1,1,1,1,1,0,1,0.10666666666666659,0.0,0.05333333333333334,0.10666666666666659,0.10666666666666659,0.10666666666666659,0.10666666666666659,0.016666666666666666,0.10666666666666659,0.10666666666666659
0,32,0,1,1,1,1,1,1,1,0,0,0.10999999999999992,0.0,0.05666666666666667,0.10999999999999992,0.10999999999999992,0.10999999999999992,0.10999999999999992,0.0,0.10999999999999992,0.10999999999999992
0,33,0,1,1,1,1,1,0,1,0,1,0.11333333333333324,0.0,0.060000000000000005,0.11333333333333324,0.11333333333333324,0.11333333333333324,0.11333333333333324,0.0033333333333333335,0.11333333333333324,0.11333333333333324
