episode,time,action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_7,action_8,action_9,age_0,age_1,age_2,age_3,age_4,age_5,age_6,age_7,age_8,age_9
0,0,1,1,1,0,1,0,0,1,0,0,0,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333
0,1,1,1,1,0,1,0,1,1,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667
0,2,1,1,1,0,1,0,0,1,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0,3,1,1,1,0,1,1,0,1,0,0,0,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333
0,4,1,1,1,0,1,0,0,1,1,0,0,0.016666667,0.016666667,0.016666667,0.016666667,0.016666667,0.016666667,0.016666667,0.016666667,0.016666667
0,5,1,1,1,0,1,0,0,0,0,0,0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
0,6,1,1,1,0,1,0,0,1,0,0,0,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333
0,7,1,1,1,0,1,0,0,1,0,0,0,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667
0,8,1,1,1,0,1,0,0,1,0,0,0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
0,9,1,1,1,0,1,0,0,1,0,0,0,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333
0,10,1,1,1,0,1,0,0,1,0,0,0,0.036666667,0.036666667,0.036666667,0.036666667,0.036666667,0.036666667,0.036666667,0.036666667,0.036666667
0,11,1,1,1,0,1,0,0,1,0,0,0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0,12,1,1,1,0,1,0,0,0,0,0,0,0.043333333,0.043333333,0.043333333,0.043333333,0.043333333,0.043333333,0.043333333,0.043333333,0.043333333
0,13,1,1,1,0,1,0,0,1,0,0,0,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667
0,14,1,1,1,0,1,0,0,1,0,0,0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0,15,1,1,1,0,1,0,0,1,0,0,0,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333
0,16,1,1,1,0,1,0,0,1,0,0,0,0.056666667,0.056666667,0.056666667,0.056666667,0.056666667,0.056666667,0.056666667,0.056666667,0.056666667
0,17,1,1,1,0,1,0,0,1,0,0,0,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
0,18,1,0,1,0,1,0,0,1,0,0,0,0.063333333,0.063333333,0.063333333,0.063333333,0.063333333,0.063333333,0.063333333,0.063333333,0.063333333
0,19,1,1,1,0,1,0,0,1,0,0,0,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667
0,20,1,1,1,0,0,0,0,1,0,0,0,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
0,21,1,1,1,0,1,0,0,1,0,0,0,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333
0,22,1,1,1,0,1,0,0,1,1,0,0,0.076666667,0.076666667,0.076666667,0.076666667,0.076666667,0.076666667,0.076666667,0.076666667,0.076666667
0,23,1,1,1,0,1,0,0,1,0,0,0,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08
0,24,1,1,0,0,1,0,0,1,0,0,0,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333
0,25,1,1,1,0,1,0,0,1,0,0,0,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667
0,26,1,1,1,0,1,0,0,1,0,0,0,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
0,27,1,1,1,0,0,0,0,1,0,0,0,0.093333333,0.093333333,0.093333333,0.093333333,0.093333333,0.093333333,0.093333333,0.093333333,0.093333333
0,28,1,1,1,0,1,0,0,1,0,0,0,0.096666667,0.096666667,0.096666667,0.096666667,0.096666667,0.096666667,0.096666667,0.096666667,0.096666667
0,29,1,1,1,0,1,0,0,1,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0,30,1,1,1,0,1,0,0,1,0,0,0,0.103333333,0.103333333,0.103333333,0.103333333,0.103333333,0.103333333,0.103333333,0.103333333,0.103333333
0,31,1,1,1,0,1,0,1,1,1,0,0,0.106666667,0.106666667,0.106666667,0.106666667,0.106666667,0.106666667,0.106666667,0.106666667,0.106666667
0,32,0,1,1,0,1,0,0,1,0,0,0.003333333,0.11,0.11,0.11,0.11,0.11,0.11,0,0.11,0.11
0,33,1,1,1,0,1,0,0,1,0,0,0,0.113333333,0.113333333,0.113333333,0.113333333,0.113333333,0.113333333,0.003333333,0.113333333,0.113333333
0,34,1,1,1,0,1,0,0,1,0,0,0,0.116666667,0.116666667,0.116666667,0.116666667,0.116666667,0.116666667,0.006666667,0.116666667,0.116666667
0,35,1,1,1,0,1,0,0,1,1,0,0,0.12,0.12,0.12,0.12,0.12,0.12,0.01,0.12,0.12
0,36,1,1,1,0,0,0,0,1,0,0,0,0.123333333,0.123333333,0.123333333,0.123333333,0.123333333,0.123333333,0.013333333,0.123333333,0.123333333
0,37,1,1,1,0,1,0,0,1,1,0,0,0.126666667,0.126666667,0.126666667,0.126666667,0.126666667,0.126666667,0.016666667,0.126666667,0.126666667
0,38,1,1,1,0,1,0,0,1,0,1,0,0.13,0.13,0.13,0.13,0.13,0.13,0.02,0.13,0
0,39,1,1,1,0,1,0,0,1,0,0,0,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.023333333,0.133333333,0.003333333
0,40,1,1,1,0,1,0,0,1,0,0,0,0.136666667,0.136666667,0.136666667,0.136666667,0.136666667,0.136666667,0.026666667,0.136666667,0.006666667
